Unique ID,Indicator ID,Name,Measure,Measure Info,Geo Type Name,Geo Join ID,Geo Place Name,Time Period,Start_Date,Data Value
336730,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2015,01/01/2015,27.25
667537,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2020,01/01/2020,22.53
667417,375,Nitrogen dioxide (NO2),Mean,ppb,UHF34,304,Upper West Side,2020,01/01/2020,19.62
667519,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2020,01/01/2020,21.7
167509,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2009,12/01/2008,36.62
167627,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2011,12/01/2010,33.51
336721,375,Nitrogen dioxide (NO2),Mean,ppb,CD,101,Financial District (CD1),2015,01/01/2015,26.7
167629,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,Lower East Side and Chinatown (CD3),2011,12/01/2010,29.7
336727,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,Lower East Side and Chinatown (CD3),2015,01/01/2015,24.3
336724,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2015,01/01/2015,26.31
667525,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2020,01/01/2020,21.26
643555,375,Nitrogen dioxide (NO2),Mean,ppb,CD,103,Lower East Side and Chinatown (CD3),2019,01/01/2019,21.24
643558,375,Nitrogen dioxide (NO2),Mean,ppb,CD,104,Clinton and Chelsea (CD4),2019,01/01/2019,24.6
643552,375,Nitrogen dioxide (NO2),Mean,ppb,CD,102,Greenwich Village and Soho (CD2),2019,01/01/2019,23.44
176572,375,Nitrogen dioxide (NO2),Mean,ppb,UHF42,304,Upper West Side,2010,12/01/2009,28.66
